Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | icon_plus.svg[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | icon_qr_scan.svg[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | icon_settings.svg[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | icon_share.svg[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | icon_sound.svg[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | icon_sound_off.svg[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | partydeck_mark.svg[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | rank_crown.svg[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | rank_moon.svg[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | rank_star.svg[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | rank_wild.svg[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (47 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  33% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  35% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  39% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  41% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  43% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  45% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  47% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  52% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  54% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  56% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  58% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  60% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  62% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  64% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  66% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  68% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  79% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  83% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  85% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  87% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  89% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  95% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | fraunces_semibold.ttf[39m[0m
[   2% ] [90m[1mreimport[22m | manrope_medium.ttf[39m[0m
[   4% ] [90m[1mreimport[22m | manrope_regular.ttf[39m[0m
[   6% ] [90m[1mreimport[22m | manrope_semibold.ttf[39m[0m
[   8% ] [90m[1mreimport[22m | fraunces_semibold.ttf[39m[0m
[  10% ] [90m[1mreimport[22m | manrope_medium.ttf[39m[0m
[  12% ] [90m[1mreimport[22m | manrope_regular.ttf[39m[0m
[  14% ] [90m[1mreimport[22m | manrope_semibold.ttf[39m[0m
[  16% ] [90m[1mreimport[22m | icon_check.svg[39m[0m
[  18% ] [90m[1mreimport[22m | icon_close.svg[39m[0m
[  20% ] [90m[1mreimport[22m | icon_copy.svg[39m[0m
[  22% ] [90m[1mreimport[22m | icon_exit.svg[39m[0m
[  25% ] [90m[1mreimport[22m | icon_haptics.svg[39m[0m
[  27% ] [90m[1mreimport[22m | icon_info.svg[39m[0m
[  29% ] [90m[1mreimport[22m | icon_lock.svg[39m[0m
[  31% ] [90m[1mreimport[22m | icon_motion.svg[39m[0m
[  33% ] [90m[1mreimport[22m | icon_nearby.svg[39m[0m
[  35% ] [90m[1mreimport[22m | icon_people.svg[39m[0m
[  37% ] [90m[1mreimport[22m | icon_plus.svg[39m[0m
[  39% ] [90m[1mreimport[22m | icon_qr_scan.svg[39m[0m
[  41% ] [90m[1mreimport[22m | icon_settings.svg[39m[0m
[  43% ] [90m[1mreimport[22m | icon_share.svg[39m[0m
[  45% ] [90m[1mreimport[22m | icon_sound.svg[39m[0m
[  47% ] [90m[1mreimport[22m | icon_sound_off.svg[39m[0m
[  50% ] [90m[1mreimport[22m | partydeck_mark.svg[39m[0m
[  52% ] [90m[1mreimport[22m | rank_crown.svg[39m[0m
[  54% ] [90m[1mreimport[22m | rank_moon.svg[39m[0m
[  56% ] [90m[1mreimport[22m | rank_star.svg[39m[0m
[  58% ] [90m[1mreimport[22m | rank_wild.svg[39m[0m
[  60% ] [90m[1mreimport[22m | back.png[39m[0m
[  62% ] [90m[1mreimport[22m | face_crown.png[39m[0m
[  64% ] [90m[1mreimport[22m | face_moon.png[39m[0m
[  66% ] [90m[1mreimport[22m | face_star.png[39m[0m
[  68% ] [90m[1mreimport[22m | face_wild.png[39m[0m
[  70% ] [90m[1mreimport[22m | crown.png[39m[0m
[  72% ] [90m[1mreimport[22m | crown_mask.png[39m[0m
[  75% ] [90m[1mreimport[22m | moon.png[39m[0m
[  77% ] [90m[1mreimport[22m | moon_mask.png[39m[0m
[  79% ] [90m[1mreimport[22m | star.png[39m[0m
[  81% ] [90m[1mreimport[22m | star_mask.png[39m[0m
[  83% ] [90m[1mreimport[22m | wild.png[39m[0m
[  85% ] [90m[1mreimport[22m | fraunces_semibold.ttf[39m[0m
[  87% ] [90m[1mreimport[22m | manrope_medium.ttf[39m[0m
[  89% ] [90m[1mreimport[22m | manrope_regular.ttf[39m[0m
[  91% ] [90m[1mreimport[22m | manrope_semibold.ttf[39m[0m
[  93% ] [90m[1mreimport[22m | icon_check.svg[39m[0m
[  95% ] [90m[1mreimport[22m | icon_close.svg[39m[0m
[  97% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (47 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
