sha256	bytes	source	staged	destination
059ba1a8ed8340fc4c45a44abb0d023c756687db18daa26ab929ca7bc1a53418	31791	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-landscape-previous-proof.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-landscape-previous-proof.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-landscape-previous-proof.png
565ea5890c5330d7de4e0040ad8981a697f33f7327d566bd5b8671df3deb9fb7	36971	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-landscape-previous-reveal.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-landscape-previous-reveal.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-landscape-previous-reveal.png
280668abaf08fa9bc3f97a42fac67ffc15b892a48f6cd09f949df7b39c3454d2	20935	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-landscape-round-result.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-landscape-round-result.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-landscape-round-result.png
f6fcf73f097293cf19966d8c4779e02b5d020f34015b36ba1abb09c21eb8d176	36046	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-landscape-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-landscape-selected.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-landscape-selected.png
047656f4f92d2a73a1d65cca1f91e8209fe775a6217b962796f2335ddb230a92	23671	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-landscape-winner.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-landscape-winner.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-landscape-winner.png
66a895a136e0cb9bfe69d526f020e64a587a8d95d58dd2e0d71fe7faa44925d7	34837	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-large-text-concealed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-large-text-concealed.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-large-text-concealed.png
38757db2cc93392232a7e8421ce7ed9fca04efac470ae189c7028aafdbc90e53	39217	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-large-text-eliminated.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-large-text-eliminated.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-large-text-eliminated.png
067935c4fab262f6d9c6126a8d91582bef1ddda372e3034b4c663c983b4ccb90	31850	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-large-text-hand.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-large-text-hand.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-large-text-hand.png
9e37d0764b37de09b152d291106f5e854ebc07e684f5568d2ca5d10e2c7d6e81	33078	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-large-text-previous-proof.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-large-text-previous-proof.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-large-text-previous-proof.png
10f675de2148fd13be34a8967fbeeb456dbe353f7e34769a764978ef0056b045	34558	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-large-text-previous-reveal.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-large-text-previous-reveal.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-large-text-previous-reveal.png
fa176a0d9d5ddbb91ed9ca93c74b1c3cb174e6d1fc9b8060be6ed33fbd02b2cd	32581	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-large-text-round-result.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-large-text-round-result.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-large-text-round-result.png
578525e168d782a5cc19d783c212537cdf1b17b9fc54b03e157711773858ff8a	28381	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-large-text-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-large-text-selected.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-large-text-selected.png
7088f1c112b973c7af042071828683669f725ab967be9533ae1ecd1ca7542fb0	26744	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-large-text-winner.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-large-text-winner.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-large-text-winner.png
c42fd7ac3fcfcb9d1ccb32ff7a54fd5bdbeb458a116a055f4cb231e531e5175c	32137	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-phone-concealed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-phone-concealed.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-phone-concealed.png
357bd5af2fc4df311f432ae43cb61fd6341b7a40e61edddd1aa400c47885af86	33538	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-phone-eliminated.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-phone-eliminated.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-phone-eliminated.png
67f918bfee91987f415e97c09949e4eebdef4d0a6c98e775ee8a6092dddad0ba	31920	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-phone-hand.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-phone-hand.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-phone-hand.png
7ed6c3bdd8eac370c872f852bb3de73491f0644c5e47f0cf41acf2bce4d1eb7b	29597	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-phone-previous-proof.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-phone-previous-proof.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-phone-previous-proof.png
a040e64e25737e3d0b04ae60c3e0bea38c9cc79c9e2a4d01c5a19409ee967811	35127	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-phone-previous-reveal.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-phone-previous-reveal.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-phone-previous-reveal.png
ed44bac4453e2118c6c78362a306c732139ba2da3228931ce8d66096f32141be	31078	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-phone-round-result.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-phone-round-result.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-phone-round-result.png
6e0ebcc7856b0386f99a9fbb243719dfe68da0fe4fdbdb4d97f9ab8a70638a6d	32573	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-phone-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-phone-selected.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-phone-selected.png
be63e9b3011dacad3811f44ad0c51f23421751ee0c6e62431118e8f887b5b24f	24841	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-phone-winner.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-phone-winner.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-phone-winner.png
2a473e93b9476c473720e5f592acd38af7f8001beefb65eb905be45ff0d71491	38507	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-selection-limit.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-selection-limit.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-selection-limit.png
47dee65cec7a47fc8102cf424abcce5cd89b88adf9679a9fd3a7d9e2fe6a6c74	45833	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-tablet-concealed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-tablet-concealed.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-tablet-concealed.png
4d5ef9dbcaa425ca9d8e65e21c7959f3ecc6f16c333c53b911b62f4a88e0f626	43026	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-tablet-eliminated.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-tablet-eliminated.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-tablet-eliminated.png
46141180fac62120c37f0dc9dab09998a5ffcf2be518bf665602ca4249899316	40436	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-tablet-hand.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-tablet-hand.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-tablet-hand.png
6208be7a02f3a18e50f6e8ae1843f1684f1fea02367c5238136291243c0cce47	60400	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-tablet-previous-proof.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-tablet-previous-proof.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-tablet-previous-proof.png
6208be7a02f3a18e50f6e8ae1843f1684f1fea02367c5238136291243c0cce47	60400	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-tablet-previous-reveal.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-tablet-previous-reveal.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-tablet-previous-reveal.png
678098f3294c1a823112e6d0224e26ddac92cf9bd9a94937c02527d48af0e0ad	44741	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-tablet-round-result.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-tablet-round-result.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-tablet-round-result.png
8703e47cc3baa4da82e6c29d88df3ac5e3021a29f37c5f2d6159a5cc14eee6ba	42445	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-tablet-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-tablet-selected.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-tablet-selected.png
a14740d1fae23f0a102959ff7d323ff2ac0aaedb828b1d6683cd8b114afbd94d	28593	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-tablet-winner.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-tablet-winner.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-tablet-winner.png
563fe35f3e5e29459309f308b2fd1dcd733e46fa3a604de7507e96cf629c59c6	38592	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-three-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-three-selected.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-three-selected.png
